"0","bound <- sf::st_read(dsn = ""F:/StreamFlow/wbdhu2_a_us_september2020.gdb"")"
"1","Reading layer `"
"1","WBDHU2"
"1","' from data source `"
"1","F:\StreamFlow\wbdhu2_a_us_september2020.gdb"
"1","' using driver `"
"1","OpenFileGDB"
"1","'"
"1","
"
"1","Simple feature collection with 22 features and 14 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -179.2297 ymin: -14.61019 xmax: 179.8567 ymax: 71.43957"
"1","
"
"1","geographic CRS: WGS 84
"
"0","bound <- subset(bound, !huc2 %in% c(""19"",""20"",""21"",""22""))"
"0","bound <- full_join(bound, Stream_mean, by = c(""huc2"" = ""huc2""))"
"0",""
