"0","Stream_summary <-  Stream[, .("
"0","  mean(Q, na.rm = TRUE), "
"0","  sd(Q, na.rm = TRUE),"
"0","  quantile(Q, 0.05, na.rm = TRUE),"
"0","  quantile(Q, 0.1, na.rm = TRUE),"
"0","  quantile(Q, 0.2, na.rm = TRUE),"
"0","  quantile(Q, 0.5, na.rm = TRUE),"
"0","  quantile(Q, 0.7, na.rm = TRUE),"
"0","  quantile(Q, 0.9, na.rm = TRUE),"
"0","  quantile(Q, 0.95, na.rm = TRUE)), by = Site]"
"0","names(Stream_summary) <- c(""Site"",""Mean"", ""Sd"","
"0","                       paste0(""q"", c(0.05, 0.1, 0.2, 0.5, 0.7, 0.9, 0.95)))"
"0","Stream_summary <- gather(Stream_summary,""Mean"", ""Sd"","
"0","                       paste0(""q"", c(0.05, 0.1, 0.2, 0.5, 0.7, 0.9, 0.95)), key = 'statistics', value = 'Q')"
