"0","Stream_Series <- Stream_plot[, mean(Q, na.rm = TRUE), "
"0","                             by = .(DecYear, Month)] "
"0",""
"0","H <- as.matrix(Stream_Series[,dpill(DecYear, V1), by = Month])"
"0",""
"0","Stream_Series_fit <- list()"
"0","for (i in 1:12){"
"0","  data <- Stream_Series[Month==i]"
"0","  Year <- data$DecYear"
"0","  Q <- data$V1"
"0","  Stream_Series_fit[[i]] <- locpoly(Year, Q, bandwidth = H[i,2])"
"0","  Stream_Series_fit[[i]]$Month <- i"
"0","}"
"0",""
"0","rbindlist(Stream_Series_fit)["
"0","  ,Month:=factor(Month, labels = month.abb)] %>%"
"0","  ggplot(aes(x=x,y=y,group=Month,colour=Month))+"
"0","  geom_line()+"
"0","  xlab(""Year"")+"
"0","  ylab(""Trend of Monthly Streamflow"")"
